player,number_of_not_outs,tot_runs,highest_score,tot_balls_faced,number_of_hundreds,number_of_fifties,number_of_fours,number_of_sixes,batting_average,batting_strike_rate,number_of_overs,runs,wickets,number_of_four_fers,number_of_five_fers,max_number_of_wickets_per_match,number_of_balls_bowled,bowling_average,bowling_strike_rate,total_matches,total_innings,role,player_origin,player_id
abdul samad,4.0,226.0,33.0,159.0,0.0,0.0,12.0,14.0,9.04,142.1383647798742,7.0,96.0,1.0,0.0,0.0,1.0,42.0,96.0,42.0,25.0,20.0,Batsman,Indian,93335141-a765-494a-8387-1245fef6b9f4
abhijeet tomar,0.0,4.0,4.0,8.0,0.0,0.0,1.0,0.0,4.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,Batsman,Indian,e6adfa03-e4a3-44d6-930f-20c97b0d3cb1
abhinav manohar,1.0,108.0,43.0,75.0,0.0,0.0,14.0,3.0,13.5,144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,Batsman,Indian,e478a101-08af-4ed0-a7e4-ead65c7765a9
abhishek sharma,6.0,667.0,75.0,493.0,0.0,2.0,64.0,25.0,18.527777777777775,135.2941176470588,22.0,176.0,7.0,0.0,0.0,2.0,132.0,25.142857142857142,18.857142857142858,36.0,34.0,All-Rounder,Indian,e82a9d90-7b55-448f-80af-44813e0787f7
adam milne,2.0,23.0,15.0,29.0,0.0,0.0,0.0,1.0,2.875,79.3103448275862,32.0,308.0,7.0,0.0,0.0,2.0,192.0,44.0,27.428571428571427,9.0,9.0,Bowler,Overseas,8924f594-fc8a-448b-bec0-3a93fa7f8014
aiden markram,5.0,527.0,68.0,393.0,0.0,3.0,37.0,23.0,26.35,134.09669211195927,6.0,64.0,1.0,0.0,0.0,1.0,36.0,64.0,36.0,20.0,18.0,Batsman,Overseas,cccacdb1-5ba1-4649-87d7-994a476c5ee3
ajinkya rahane,6.0,1879.0,105.0,1543.0,1.0,11.0,200.0,38.0,24.4025974025974,121.77576150356448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,73.0,Batsman,Indian,d870c7f1-d38a-4790-992f-10364ec84aca
alex hales,0.0,148.0,45.0,118.0,0.0,0.0,13.0,6.0,24.666666666666664,125.42372881355932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,Batsman,Overseas,7e1bf1cb-1e9c-4cce-ad5e-b80398fd43b7
alzarri joseph,4.0,20.0,15.0,20.0,0.0,0.0,2.0,0.0,1.6666666666666667,100.0,38.0,351.0,13.0,0.0,1.0,6.0,228.0,27.0,17.53846153846154,12.0,12.0,Bowler,Overseas,4b306a0b-1bbf-4606-8513-eddfe69f33f7
aman khan,0.0,5.0,5.0,3.0,0.0,0.0,1.0,0.0,5.0,166.66666666666669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,All-Rounder,Indian,5495a1da-5c15-4d93-b74d-2ca4f2182212
ambati rayudu,14.0,2199.0,100.0,1737.0,1.0,11.0,179.0,100.0,23.90217391304348,126.59758203799656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,85.0,Wicket Keeper,Indian,f615d36e-8c20-4888-a9bf-3a0a49538187
anmolpreet singh,0.0,29.0,16.0,27.0,0.0,0.0,3.0,1.0,9.666666666666666,107.4074074074074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,Batsman,Indian,ab1f27a5-5413-4398-b0db-3b93143610b5
anrich nortje,5.0,8.0,3.0,12.0,0.0,0.0,0.0,0.0,0.3636363636363636,66.66666666666666,113.2,916.0,43.0,0.0,0.0,3.0,679.0,21.302325581395348,15.790697674418604,30.0,30.0,Bowler,Overseas,3c9e93ac-dbdf-4d57-a286-ae9ce1029700
anuj rawat,0.0,129.0,66.0,119.0,0.0,1.0,10.0,7.0,12.9,108.40336134453781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,9.0,Wicket Keeper,Indian,de237752-fbb6-46db-a21f-6809444a9642
