player,matches,innings,number_of_not_outs,tot_runs,highest_score,tot_balls_faced,number_of_hundreds,number_of_fifties,number_of_fours,number_of_sixes,average,strike_rate
AB de Villiers,80,77,17,2592,129,1629,1,25,195,148,32.4000000000000000,159.1160220994475100
Aaron Finch,53,51,4,1180,74,881,0,9,114,49,22.2641509433962264,133.9387060158910300
Abdul Samad,25,20,4,226,33,159,0,0,12,14,9.0400000000000000,142.1383647798742100
Abhijeet Tomar,1,1,0,4,4,8,0,0,1,0,4.0000000000000000,50.00000000000000000000
Abhinav Manohar,8,7,1,108,43,75,0,0,14,3,13.5000000000000000,144.0000000000000000
Abhishek Sharma,36,34,6,667,75,493,0,2,64,25,18.5277777777777778,135.2941176470588200
Adam Milne,8,6,2,23,15,29,0,0,0,1,2.8750000000000000,79.31034482758620689700
Adam Zampa,11,2,0,5,5,8,0,0,1,0,0.45454545454545454545,62.50000000000000000000
Aditya Tare,6,5,0,26,18,38,0,0,4,0,4.3333333333333333,68.42105263157894736800
Aiden Markram,20,18,5,527,68,393,0,3,37,23,26.3500000000000000,134.0966921119592900
Ajinkya Rahane,77,73,6,1879,105,1543,1,11,200,38,24.4025974025974026,121.7757615035644800
Akila Dananjaya,1,1,1,4,4,5,0,0,0,0,4.0000000000000000,80.00000000000000000000
Akshdeep Nath,14,10,0,90,24,98,0,0,7,2,6.4285714285714286,91.83673469387755102000
Albie Morkel,2,1,0,16,16,9,0,0,0,2,8.0000000000000000,177.7777777777777800
Alex Carey,3,3,1,32,14,29,0,0,0,1,10.6666666666666667,110.3448275862069000
Alex Hales,6,6,0,148,45,118,0,0,13,6,24.6666666666666667,125.4237288135593200
Alzarri Joseph,12,5,4,20,15,20,0,0,2,0,1.6666666666666667,100.00000000000000000000
Aman Khan,1,1,0,5,5,3,0,0,1,0,5.0000000000000000,166.6666666666666700
Ambati Rayudu,92,85,14,2199,100,1737,1,11,179,100,23.9021739130434783,126.5975820379965500
Amit Mishra,49,13,8,75,13,92,0,0,4,2,1.5306122448979592,81.52173913043478260900
Andre Russell,76,65,13,1649,88,927,0,7,99,153,21.6973684210526316,177.8856526429342000
Andrew Tye,27,13,4,91,25,76,0,0,6,5,3.3703703703703704,119.7368421052631600
Angelo Mathews,3,2,0,32,31,27,0,0,2,1,10.6666666666666667,118.5185185185185200
Aniket Choudhary,5,3,2,25,15,20,0,0,1,1,5.0000000000000000,125.0000000000000000
Ankit Bawne,1,1,1,12,12,12,0,0,1,0,12.0000000000000000,100.00000000000000000000
Ankit Rajpoot,19,6,1,24,8,35,0,0,2,1,1.2631578947368421,68.57142857142857142900
Ankit Sharma,4,2,1,28,25,18,0,0,2,1,7.0000000000000000,155.5555555555555600
Ankit Soni,7,3,1,7,7,9,0,0,0,1,1.00000000000000000000,77.77777777777777777800
Anmolpreet Singh,3,3,0,29,16,27,0,0,3,1,9.6666666666666667,107.4074074074074100
Anrich Nortje,22,6,5,8,3,12,0,0,0,0,0.36363636363636363636,66.66666666666666666700
Anuj Rawat,10,9,0,129,66,119,0,1,10,7,12.9000000000000000,108.4033613445378200
Anureet Singh,4,2,1,18,15,16,0,0,2,0,4.5000000000000000,112.5000000000000000
Arshdeep Singh,34,9,5,23,10,35,0,0,3,0,0.67647058823529411765,65.71428571428571428600
Ashish Nehra,8,2,2,1,1,1,0,0,0,0,0.12500000000000000000,100.00000000000000000000
Ashish Reddy,4,3,1,47,32,29,0,0,2,4,11.7500000000000000,162.0689655172413800
Ashok Dinda,3,1,0,7,7,7,0,0,1,0,2.3333333333333333,100.00000000000000000000
